ImageId,ImageSegId
IM_000259,IM_000259_Segmentation
IM_000111,IM_000111_Segmentation
IM_000859,IM_000859_Segmentation
IM_000030,IM_000030_Segmentation
IM_000614,IM_000614_Segmentation
IM_000363,IM_000363_Segmentation
IM_000422,IM_000422_Segmentation
IM_000090,IM_000090_Segmentation
IM_000032,IM_000032_Segmentation
IM_000768,IM_000768_Segmentation
IM_000290,IM_000290_Segmentation
IM_000613,IM_000613_Segmentation
IM_000708,IM_000708_Segmentation
IM_000105,IM_000105_Segmentation
IM_000702,IM_000702_Segmentation
IM_000335,IM_000335_Segmentation
IM_000267,IM_000267_Segmentation
IM_000815,IM_000815_Segmentation
IM_000631,IM_000631_Segmentation
IM_000316,IM_000316_Segmentation
IM_000882,IM_000882_Segmentation
IM_000260,IM_000260_Segmentation
IM_000754,IM_000754_Segmentation
IM_000569,IM_000569_Segmentation
IM_000481,IM_000481_Segmentation
IM_000536,IM_000536_Segmentation
IM_000560,IM_000560_Segmentation
IM_000803,IM_000803_Segmentation
IM_000752,IM_000752_Segmentation
IM_000365,IM_000365_Segmentation
IM_000479,IM_000479_Segmentation
IM_000898,IM_000898_Segmentation
IM_000140,IM_000140_Segmentation
IM_000452,IM_000452_Segmentation
IM_000233,IM_000233_Segmentation
IM_000217,IM_000217_Segmentation
IM_000411,IM_000411_Segmentation
IM_000661,IM_000661_Segmentation
IM_000551,IM_000551_Segmentation
IM_000707,IM_000707_Segmentation
IM_000518,IM_000518_Segmentation
IM_000034,IM_000034_Segmentation
IM_000626,IM_000626_Segmentation
IM_000477,IM_000477_Segmentation
IM_000007,IM_000007_Segmentation
IM_000104,IM_000104_Segmentation
IM_000564,IM_000564_Segmentation
IM_000040,IM_000040_Segmentation
IM_000873,IM_000873_Segmentation
IM_000272,IM_000272_Segmentation
IM_000466,IM_000466_Segmentation
IM_000887,IM_000887_Segmentation
IM_000261,IM_000261_Segmentation
IM_000820,IM_000820_Segmentation
IM_000294,IM_000294_Segmentation
IM_000469,IM_000469_Segmentation
IM_000789,IM_000789_Segmentation
IM_000050,IM_000050_Segmentation
IM_000654,IM_000654_Segmentation
IM_000676,IM_000676_Segmentation
IM_000755,IM_000755_Segmentation
IM_000128,IM_000128_Segmentation
IM_000036,IM_000036_Segmentation
IM_000200,IM_000200_Segmentation
IM_000664,IM_000664_Segmentation
IM_000738,IM_000738_Segmentation
IM_000889,IM_000889_Segmentation
IM_000181,IM_000181_Segmentation
IM_000888,IM_000888_Segmentation
IM_000544,IM_000544_Segmentation
IM_000600,IM_000600_Segmentation
IM_000695,IM_000695_Segmentation
IM_000157,IM_000157_Segmentation
IM_000766,IM_000766_Segmentation
IM_000086,IM_000086_Segmentation
IM_000468,IM_000468_Segmentation
IM_000596,IM_000596_Segmentation
IM_000574,IM_000574_Segmentation
IM_000550,IM_000550_Segmentation
IM_000618,IM_000618_Segmentation
IM_000725,IM_000725_Segmentation
IM_000554,IM_000554_Segmentation
IM_000017,IM_000017_Segmentation
IM_000780,IM_000780_Segmentation
IM_000390,IM_000390_Segmentation
IM_000861,IM_000861_Segmentation
IM_000475,IM_000475_Segmentation
IM_000604,IM_000604_Segmentation
IM_000513,IM_000513_Segmentation
IM_000440,IM_000440_Segmentation
IM_000704,IM_000704_Segmentation
IM_000896,IM_000896_Segmentation
IM_000525,IM_000525_Segmentation
IM_000193,IM_000193_Segmentation
IM_000586,IM_000586_Segmentation
IM_000202,IM_000202_Segmentation
IM_000295,IM_000295_Segmentation
IM_000171,IM_000171_Segmentation
IM_000489,IM_000489_Segmentation
IM_000543,IM_000543_Segmentation
IM_000829,IM_000829_Segmentation
IM_000841,IM_000841_Segmentation
IM_000607,IM_000607_Segmentation
IM_000319,IM_000319_Segmentation
IM_000669,IM_000669_Segmentation
IM_000758,IM_000758_Segmentation
IM_000224,IM_000224_Segmentation
IM_000872,IM_000872_Segmentation
IM_000013,IM_000013_Segmentation
IM_000125,IM_000125_Segmentation
IM_000230,IM_000230_Segmentation
IM_000009,IM_000009_Segmentation
IM_000632,IM_000632_Segmentation
IM_000297,IM_000297_Segmentation
IM_000039,IM_000039_Segmentation
IM_000869,IM_000869_Segmentation
IM_000893,IM_000893_Segmentation
IM_000580,IM_000580_Segmentation
IM_000506,IM_000506_Segmentation
IM_000804,IM_000804_Segmentation
IM_000476,IM_000476_Segmentation
IM_000767,IM_000767_Segmentation
IM_000345,IM_000345_Segmentation
IM_000153,IM_000153_Segmentation
IM_000043,IM_000043_Segmentation
IM_000026,IM_000026_Segmentation
IM_000199,IM_000199_Segmentation
IM_000487,IM_000487_Segmentation
IM_000747,IM_000747_Segmentation
IM_000302,IM_000302_Segmentation
IM_000782,IM_000782_Segmentation
IM_000558,IM_000558_Segmentation
IM_000899,IM_000899_Segmentation
IM_000624,IM_000624_Segmentation
IM_000472,IM_000472_Segmentation
IM_000824,IM_000824_Segmentation
IM_000741,IM_000741_Segmentation
IM_000398,IM_000398_Segmentation
IM_000281,IM_000281_Segmentation
IM_000495,IM_000495_Segmentation
IM_000807,IM_000807_Segmentation
IM_000237,IM_000237_Segmentation
IM_000694,IM_000694_Segmentation
IM_000219,IM_000219_Segmentation
IM_000777,IM_000777_Segmentation
IM_000516,IM_000516_Segmentation
IM_000340,IM_000340_Segmentation
IM_000690,IM_000690_Segmentation
IM_000223,IM_000223_Segmentation
IM_000238,IM_000238_Segmentation
IM_000811,IM_000811_Segmentation
IM_000822,IM_000822_Segmentation
IM_000545,IM_000545_Segmentation
IM_000692,IM_000692_Segmentation
IM_000093,IM_000093_Segmentation
IM_000097,IM_000097_Segmentation
IM_000862,IM_000862_Segmentation
IM_000405,IM_000405_Segmentation
IM_000004,IM_000004_Segmentation
IM_000133,IM_000133_Segmentation
IM_000318,IM_000318_Segmentation
IM_000637,IM_000637_Segmentation
IM_000216,IM_000216_Segmentation
IM_000360,IM_000360_Segmentation
IM_000183,IM_000183_Segmentation
IM_000465,IM_000465_Segmentation
IM_000507,IM_000507_Segmentation
IM_000672,IM_000672_Segmentation
IM_000154,IM_000154_Segmentation
IM_000717,IM_000717_Segmentation
IM_000406,IM_000406_Segmentation
IM_000391,IM_000391_Segmentation
IM_000462,IM_000462_Segmentation
IM_000310,IM_000310_Segmentation
IM_000346,IM_000346_Segmentation
IM_000559,IM_000559_Segmentation
IM_000364,IM_000364_Segmentation
IM_000173,IM_000173_Segmentation
IM_000207,IM_000207_Segmentation
IM_000336,IM_000336_Segmentation
IM_000303,IM_000303_Segmentation
IM_000054,IM_000054_Segmentation
IM_000844,IM_000844_Segmentation
IM_000894,IM_000894_Segmentation
IM_000577,IM_000577_Segmentation
IM_000670,IM_000670_Segmentation
IM_000461,IM_000461_Segmentation
IM_000145,IM_000145_Segmentation
IM_000382,IM_000382_Segmentation
IM_000038,IM_000038_Segmentation
IM_000486,IM_000486_Segmentation
IM_000144,IM_000144_Segmentation
IM_000247,IM_000247_Segmentation
IM_000417,IM_000417_Segmentation
IM_000021,IM_000021_Segmentation
IM_000291,IM_000291_Segmentation
IM_000483,IM_000483_Segmentation
IM_000160,IM_000160_Segmentation
IM_000046,IM_000046_Segmentation
IM_000150,IM_000150_Segmentation
IM_000659,IM_000659_Segmentation
IM_000341,IM_000341_Segmentation
IM_000649,IM_000649_Segmentation
IM_000549,IM_000549_Segmentation
IM_000100,IM_000100_Segmentation
IM_000243,IM_000243_Segmentation
IM_000366,IM_000366_Segmentation
IM_000802,IM_000802_Segmentation
IM_000628,IM_000628_Segmentation
IM_000473,IM_000473_Segmentation
IM_000728,IM_000728_Segmentation
IM_000778,IM_000778_Segmentation
IM_000757,IM_000757_Segmentation
IM_000116,IM_000116_Segmentation
IM_000246,IM_000246_Segmentation
IM_000137,IM_000137_Segmentation
IM_000058,IM_000058_Segmentation
IM_000827,IM_000827_Segmentation
IM_000395,IM_000395_Segmentation
IM_000187,IM_000187_Segmentation
IM_000663,IM_000663_Segmentation
IM_000008,IM_000008_Segmentation
IM_000693,IM_000693_Segmentation
IM_000621,IM_000621_Segmentation
IM_000683,IM_000683_Segmentation
IM_000397,IM_000397_Segmentation
IM_000280,IM_000280_Segmentation
IM_000744,IM_000744_Segmentation
IM_000103,IM_000103_Segmentation
IM_000447,IM_000447_Segmentation
IM_000278,IM_000278_Segmentation
IM_000189,IM_000189_Segmentation
IM_000634,IM_000634_Segmentation
IM_000229,IM_000229_Segmentation
IM_000167,IM_000167_Segmentation
IM_000432,IM_000432_Segmentation
IM_000603,IM_000603_Segmentation
IM_000449,IM_000449_Segmentation
IM_000186,IM_000186_Segmentation
IM_000863,IM_000863_Segmentation
IM_000790,IM_000790_Segmentation
IM_000568,IM_000568_Segmentation
IM_000671,IM_000671_Segmentation
IM_000419,IM_000419_Segmentation
IM_000563,IM_000563_Segmentation
IM_000285,IM_000285_Segmentation
IM_000022,IM_000022_Segmentation
IM_000533,IM_000533_Segmentation
IM_000305,IM_000305_Segmentation
IM_000787,IM_000787_Segmentation
IM_000124,IM_000124_Segmentation
IM_000062,IM_000062_Segmentation
IM_000375,IM_000375_Segmentation
IM_000458,IM_000458_Segmentation
IM_000131,IM_000131_Segmentation
IM_000420,IM_000420_Segmentation
IM_000198,IM_000198_Segmentation
IM_000155,IM_000155_Segmentation
IM_000498,IM_000498_Segmentation
IM_000084,IM_000084_Segmentation
IM_000188,IM_000188_Segmentation
IM_000348,IM_000348_Segmentation
IM_000393,IM_000393_Segmentation
IM_000274,IM_000274_Segmentation
IM_000433,IM_000433_Segmentation
IM_000031,IM_000031_Segmentation
IM_000578,IM_000578_Segmentation
IM_000715,IM_000715_Segmentation
IM_000244,IM_000244_Segmentation
IM_000264,IM_000264_Segmentation
IM_000331,IM_000331_Segmentation
IM_000367,IM_000367_Segmentation
IM_000636,IM_000636_Segmentation
IM_000834,IM_000834_Segmentation
IM_000245,IM_000245_Segmentation
IM_000423,IM_000423_Segmentation
IM_000102,IM_000102_Segmentation
IM_000114,IM_000114_Segmentation
IM_000610,IM_000610_Segmentation
IM_000322,IM_000322_Segmentation
IM_000729,IM_000729_Segmentation
IM_000222,IM_000222_Segmentation
IM_000515,IM_000515_Segmentation
IM_000485,IM_000485_Segmentation
IM_000719,IM_000719_Segmentation
IM_000454,IM_000454_Segmentation
IM_000680,IM_000680_Segmentation
IM_000756,IM_000756_Segmentation
IM_000201,IM_000201_Segmentation
IM_000761,IM_000761_Segmentation
IM_000001,IM_000001_Segmentation
IM_000547,IM_000547_Segmentation
IM_000530,IM_000530_Segmentation
IM_000785,IM_000785_Segmentation
IM_000616,IM_000616_Segmentation
IM_000327,IM_000327_Segmentation
IM_000194,IM_000194_Segmentation
IM_000389,IM_000389_Segmentation
IM_000765,IM_000765_Segmentation
IM_000688,IM_000688_Segmentation
IM_000500,IM_000500_Segmentation
IM_000003,IM_000003_Segmentation
IM_000092,IM_000092_Segmentation
IM_000355,IM_000355_Segmentation
IM_000132,IM_000132_Segmentation
IM_000846,IM_000846_Segmentation
IM_000523,IM_000523_Segmentation
IM_000849,IM_000849_Segmentation
IM_000590,IM_000590_Segmentation
IM_000282,IM_000282_Segmentation
IM_000666,IM_000666_Segmentation
IM_000052,IM_000052_Segmentation
IM_000350,IM_000350_Segmentation
IM_000875,IM_000875_Segmentation
IM_000042,IM_000042_Segmentation
IM_000255,IM_000255_Segmentation
IM_000204,IM_000204_Segmentation
IM_000792,IM_000792_Segmentation
IM_000027,IM_000027_Segmentation
IM_000877,IM_000877_Segmentation
IM_000813,IM_000813_Segmentation
IM_000585,IM_000585_Segmentation
IM_000845,IM_000845_Segmentation
IM_000094,IM_000094_Segmentation
IM_000156,IM_000156_Segmentation
IM_000174,IM_000174_Segmentation
IM_000403,IM_000403_Segmentation
IM_000369,IM_000369_Segmentation
IM_000445,IM_000445_Segmentation
IM_000775,IM_000775_Segmentation
IM_000480,IM_000480_Segmentation
IM_000271,IM_000271_Segmentation
IM_000379,IM_000379_Segmentation
IM_000823,IM_000823_Segmentation
IM_000332,IM_000332_Segmentation
IM_000148,IM_000148_Segmentation
IM_000821,IM_000821_Segmentation
IM_000142,IM_000142_Segmentation
IM_000762,IM_000762_Segmentation
IM_000016,IM_000016_Segmentation
IM_000572,IM_000572_Segmentation
IM_000337,IM_000337_Segmentation
IM_000591,IM_000591_Segmentation
IM_000817,IM_000817_Segmentation
IM_000196,IM_000196_Segmentation
IM_000711,IM_000711_Segmentation
IM_000080,IM_000080_Segmentation
IM_000110,IM_000110_Segmentation
IM_000413,IM_000413_Segmentation
IM_000311,IM_000311_Segmentation
IM_000333,IM_000333_Segmentation
IM_000703,IM_000703_Segmentation
IM_000579,IM_000579_Segmentation
IM_000750,IM_000750_Segmentation
IM_000308,IM_000308_Segmentation
IM_000000,IM_000000_Segmentation
IM_000526,IM_000526_Segmentation
IM_000625,IM_000625_Segmentation
IM_000540,IM_000540_Segmentation
IM_000776,IM_000776_Segmentation
IM_000019,IM_000019_Segmentation
IM_000594,IM_000594_Segmentation
IM_000491,IM_000491_Segmentation
IM_000534,IM_000534_Segmentation
IM_000060,IM_000060_Segmentation
IM_000126,IM_000126_Segmentation
IM_000330,IM_000330_Segmentation
IM_000409,IM_000409_Segmentation
IM_000304,IM_000304_Segmentation
IM_000404,IM_000404_Segmentation
IM_000434,IM_000434_Segmentation
IM_000078,IM_000078_Segmentation
IM_000416,IM_000416_Segmentation
IM_000057,IM_000057_Segmentation
IM_000814,IM_000814_Segmentation
IM_000106,IM_000106_Segmentation
IM_000538,IM_000538_Segmentation
IM_000602,IM_000602_Segmentation
IM_000733,IM_000733_Segmentation
IM_000565,IM_000565_Segmentation
IM_000228,IM_000228_Segmentation
IM_000812,IM_000812_Segmentation
IM_000220,IM_000220_Segmentation
IM_000535,IM_000535_Segmentation
IM_000315,IM_000315_Segmentation
IM_000870,IM_000870_Segmentation
IM_000642,IM_000642_Segmentation
IM_000724,IM_000724_Segmentation
IM_000840,IM_000840_Segmentation
IM_000068,IM_000068_Segmentation
IM_000831,IM_000831_Segmentation
IM_000598,IM_000598_Segmentation
IM_000373,IM_000373_Segmentation
IM_000662,IM_000662_Segmentation
IM_000242,IM_000242_Segmentation
IM_000313,IM_000313_Segmentation
IM_000615,IM_000615_Segmentation
IM_000510,IM_000510_Segmentation
IM_000709,IM_000709_Segmentation
IM_000158,IM_000158_Segmentation
IM_000648,IM_000648_Segmentation
IM_000371,IM_000371_Segmentation
IM_000117,IM_000117_Segmentation
IM_000168,IM_000168_Segmentation
IM_000399,IM_000399_Segmentation
IM_000353,IM_000353_Segmentation
IM_000265,IM_000265_Segmentation
IM_000509,IM_000509_Segmentation
IM_000339,IM_000339_Segmentation
IM_000668,IM_000668_Segmentation
IM_000770,IM_000770_Segmentation
IM_000641,IM_000641_Segmentation
IM_000349,IM_000349_Segmentation
IM_000122,IM_000122_Segmentation
IM_000716,IM_000716_Segmentation
IM_000638,IM_000638_Segmentation
IM_000069,IM_000069_Segmentation
IM_000674,IM_000674_Segmentation
IM_000112,IM_000112_Segmentation
IM_000819,IM_000819_Segmentation
IM_000796,IM_000796_Segmentation
IM_000685,IM_000685_Segmentation
IM_000584,IM_000584_Segmentation
IM_000377,IM_000377_Segmentation
IM_000071,IM_000071_Segmentation
IM_000608,IM_000608_Segmentation
IM_000698,IM_000698_Segmentation
IM_000514,IM_000514_Segmentation
IM_000041,IM_000041_Segmentation
IM_000712,IM_000712_Segmentation
IM_000647,IM_000647_Segmentation
IM_000209,IM_000209_Segmentation
IM_000210,IM_000210_Segmentation
IM_000328,IM_000328_Segmentation
IM_000082,IM_000082_Segmentation
IM_000236,IM_000236_Segmentation
IM_000151,IM_000151_Segmentation
IM_000426,IM_000426_Segmentation
IM_000293,IM_000293_Segmentation
IM_000701,IM_000701_Segmentation
IM_000425,IM_000425_Segmentation
IM_000852,IM_000852_Segmentation
IM_000793,IM_000793_Segmentation
IM_000567,IM_000567_Segmentation
IM_000655,IM_000655_Segmentation
IM_000163,IM_000163_Segmentation
IM_000609,IM_000609_Segmentation
IM_000517,IM_000517_Segmentation
IM_000492,IM_000492_Segmentation
IM_000101,IM_000101_Segmentation
IM_000446,IM_000446_Segmentation
IM_000372,IM_000372_Segmentation
IM_000677,IM_000677_Segmentation
IM_000727,IM_000727_Segmentation
IM_000557,IM_000557_Segmentation
IM_000275,IM_000275_Segmentation
IM_000324,IM_000324_Segmentation
IM_000002,IM_000002_Segmentation
IM_000769,IM_000769_Segmentation
IM_000384,IM_000384_Segmentation
IM_000726,IM_000726_Segmentation
IM_000781,IM_000781_Segmentation
IM_000675,IM_000675_Segmentation
IM_000606,IM_000606_Segmentation
IM_000056,IM_000056_Segmentation
IM_000884,IM_000884_Segmentation
IM_000848,IM_000848_Segmentation
IM_000047,IM_000047_Segmentation
IM_000864,IM_000864_Segmentation
IM_000029,IM_000029_Segmentation
IM_000865,IM_000865_Segmentation
IM_000283,IM_000283_Segmentation
IM_000087,IM_000087_Segmentation
IM_000874,IM_000874_Segmentation
IM_000172,IM_000172_Segmentation
IM_000072,IM_000072_Segmentation
IM_000212,IM_000212_Segmentation
IM_000774,IM_000774_Segmentation
IM_000592,IM_000592_Segmentation
IM_000356,IM_000356_Segmentation
IM_000630,IM_000630_Segmentation
IM_000623,IM_000623_Segmentation
IM_000589,IM_000589_Segmentation
IM_000357,IM_000357_Segmentation
IM_000645,IM_000645_Segmentation
IM_000617,IM_000617_Segmentation
IM_000414,IM_000414_Segmentation
IM_000321,IM_000321_Segmentation
IM_000359,IM_000359_Segmentation
IM_000256,IM_000256_Segmentation
IM_000639,IM_000639_Segmentation
IM_000066,IM_000066_Segmentation
IM_000347,IM_000347_Segmentation
IM_000127,IM_000127_Segmentation
IM_000147,IM_000147_Segmentation
IM_000656,IM_000656_Segmentation
IM_000383,IM_000383_Segmentation
IM_000085,IM_000085_Segmentation
IM_000581,IM_000581_Segmentation
IM_000740,IM_000740_Segmentation
IM_000867,IM_000867_Segmentation
IM_000227,IM_000227_Segmentation
IM_000180,IM_000180_Segmentation
IM_000552,IM_000552_Segmentation
IM_000015,IM_000015_Segmentation
IM_000566,IM_000566_Segmentation
IM_000329,IM_000329_Segmentation
IM_000386,IM_000386_Segmentation
IM_000597,IM_000597_Segmentation
IM_000773,IM_000773_Segmentation
IM_000833,IM_000833_Segmentation
IM_000883,IM_000883_Segmentation
IM_000575,IM_000575_Segmentation
IM_000843,IM_000843_Segmentation
IM_000249,IM_000249_Segmentation
IM_000697,IM_000697_Segmentation
IM_000123,IM_000123_Segmentation
IM_000387,IM_000387_Segmentation
IM_000876,IM_000876_Segmentation
IM_000218,IM_000218_Segmentation
IM_000368,IM_000368_Segmentation
IM_000136,IM_000136_Segmentation
IM_000191,IM_000191_Segmentation
IM_000721,IM_000721_Segmentation
IM_000279,IM_000279_Segmentation
IM_000450,IM_000450_Segmentation
IM_000096,IM_000096_Segmentation
IM_000248,IM_000248_Segmentation
IM_000646,IM_000646_Segmentation
IM_000451,IM_000451_Segmentation
IM_000858,IM_000858_Segmentation
IM_000657,IM_000657_Segmentation
IM_000570,IM_000570_Segmentation
IM_000832,IM_000832_Segmentation
IM_000710,IM_000710_Segmentation
IM_000109,IM_000109_Segmentation
IM_000312,IM_000312_Segmentation
IM_000441,IM_000441_Segmentation
IM_000718,IM_000718_Segmentation
IM_000235,IM_000235_Segmentation
IM_000263,IM_000263_Segmentation
IM_000571,IM_000571_Segmentation
IM_000323,IM_000323_Segmentation
IM_000053,IM_000053_Segmentation
IM_000362,IM_000362_Segmentation
IM_000298,IM_000298_Segmentation
IM_000421,IM_000421_Segmentation
IM_000326,IM_000326_Segmentation
IM_000091,IM_000091_Segmentation
IM_000437,IM_000437_Segmentation
IM_000686,IM_000686_Segmentation
IM_000652,IM_000652_Segmentation
IM_000463,IM_000463_Segmentation
IM_000866,IM_000866_Segmentation
IM_000553,IM_000553_Segmentation
IM_000689,IM_000689_Segmentation
IM_000059,IM_000059_Segmentation
IM_000292,IM_000292_Segmentation
IM_000023,IM_000023_Segmentation
IM_000184,IM_000184_Segmentation
IM_000288,IM_000288_Segmentation
IM_000049,IM_000049_Segmentation
IM_000895,IM_000895_Segmentation
IM_000394,IM_000394_Segmentation
IM_000044,IM_000044_Segmentation
IM_000520,IM_000520_Segmentation
IM_000108,IM_000108_Segmentation
IM_000073,IM_000073_Segmentation
IM_000083,IM_000083_Segmentation
IM_000622,IM_000622_Segmentation
IM_000620,IM_000620_Segmentation
IM_000415,IM_000415_Segmentation
IM_000118,IM_000118_Segmentation
IM_000653,IM_000653_Segmentation
IM_000067,IM_000067_Segmentation
IM_000467,IM_000467_Segmentation
IM_000430,IM_000430_Segmentation
IM_000658,IM_000658_Segmentation
IM_000743,IM_000743_Segmentation
IM_000681,IM_000681_Segmentation
IM_000456,IM_000456_Segmentation
IM_000396,IM_000396_Segmentation
IM_000020,IM_000020_Segmentation
IM_000805,IM_000805_Segmentation
IM_000788,IM_000788_Segmentation
IM_000431,IM_000431_Segmentation
IM_000400,IM_000400_Segmentation
IM_000064,IM_000064_Segmentation
IM_000627,IM_000627_Segmentation
IM_000751,IM_000751_Segmentation
IM_000897,IM_000897_Segmentation
IM_000358,IM_000358_Segmentation
IM_000772,IM_000772_Segmentation
IM_000428,IM_000428_Segmentation
IM_000284,IM_000284_Segmentation
IM_000252,IM_000252_Segmentation
IM_000891,IM_000891_Segmentation
IM_000129,IM_000129_Segmentation
IM_000587,IM_000587_Segmentation
IM_000860,IM_000860_Segmentation
IM_000211,IM_000211_Segmentation
IM_000810,IM_000810_Segmentation
IM_000720,IM_000720_Segmentation
IM_000178,IM_000178_Segmentation
IM_000748,IM_000748_Segmentation
IM_000828,IM_000828_Segmentation
IM_000816,IM_000816_Segmentation
IM_000673,IM_000673_Segmentation
IM_000556,IM_000556_Segmentation
IM_000130,IM_000130_Segmentation
IM_000497,IM_000497_Segmentation
IM_000206,IM_000206_Segmentation
IM_000427,IM_000427_Segmentation
IM_000732,IM_000732_Segmentation
IM_000522,IM_000522_Segmentation
IM_000010,IM_000010_Segmentation
IM_000830,IM_000830_Segmentation
IM_000488,IM_000488_Segmentation
IM_000177,IM_000177_Segmentation
IM_000444,IM_000444_Segmentation
IM_000120,IM_000120_Segmentation
IM_000048,IM_000048_Segmentation
IM_000139,IM_000139_Segmentation
IM_000314,IM_000314_Segmentation
IM_000164,IM_000164_Segmentation
IM_000713,IM_000713_Segmentation
IM_000146,IM_000146_Segmentation
IM_000401,IM_000401_Segmentation
IM_000890,IM_000890_Segmentation
